Time,HW_FORECAST,Sales,Actual_forecast
1,,597.657339489714,
2,,582.208947865101,
3,,592.230085530553,
4,,524.531695138109,
5,,483.696689327162,
6,,610.782191496877,
7,,515.934049166309,
8,,558.900990328819,
9,,518.60221058074,
10,,494.480083802643,
11,,550.190507657206,
12,,457.086031626919,
13,,518.337369157579,
14,,542.760613978524,
15,,468.836916869872,
16,,471.820052297528,
17,,395.385332308462,
18,,389.203697185072,
19,,465.844318910645,
20,,467.308563519683,
21,,394.596894292447,
22,,464.15031907158,
23,,404.316927241708,
24,,436.65934316252,
25,,519.82095555314,
26,,405.945561588847,
27,,446.693407513544,
28,,481.07331175189,
29,,449.339284906736,
30,,427.245603590405,
31,,453.531290287488,
32,,471.998651160824,
33,,477.694573934581,
34,,440.994790281446,
35,,407.604459108921,
36,,463.398819155929,
37,,540.789657280875,
38,,490.342400258189,
39,,496.039467441058,
40,,524.235718061155,
41,,465.816696341068,
42,,427.528742598579,
43,,604.712189573502,
44,,620.042977274578,
45,,542.493773092857,
46,,548.191676002987,
47,,625.255692640872,
48,,547.516200472329,
49,,564.020554978405,
50,,516.35784544148,
51,,631.749188104835,
52,,678.695260535168,
53,,629.676475961208,
54,,597.772031262259,
55,,600.755290610257,
56,,644.532139445872,
57,,683.568033223716,
58,,425.010273584804,
59,,489.014964785204,
60,,588.341500656644,
61,,476.794289849312,
62,,554.891189840017,
63,,562.475317056408,
64,,672.525977499698,
65,,572.662568427946,
66,,553.674127178177,
67,,596.022124512284,
68,,487.658539358806,
69,,525.83690309321,
70,,458.089379930293,
71,,534.147252049398,
72,,548.59914220042,
73,,535.510923611641,
74,,579.134673448826,
75,,448.793037976465,
76,,442.394411974319,
77,,610.005084389949,
78,,498.230839137182,
79,,395.084441175356,
80,,567.228985299997,
81,,469.579209441903,
82,,587.8808985162,
83,,574.818281816772,
84,,540.600322159253,
85,,581.396890167267,
86,,598.333487851177,
87,,566.067155361125,
88,,681.855306426368,
89,,594.326421882554,
90,,515.043166897901,
91,,646.02039993616,
92,,643.812951464806,
93,,717.274059172146,
94,,615.942903902323,
95,,645.112424127498,
96,,557.969691377589,
97,,734.304318746827,
98,,657.471261580951,
99,,634.691634210431,
100,,759.012511941981,
101,,697.555501697174,
102,,630.571031656555,
103,,760.544799303683,
104,,882.625577879598,
105,,728.678492898498,
106,,699.303215411911,
107,,676.946065059386,
108,,669.916334670646,
109,,682.533582903368,
110,,738.501711303468,
111,,781.037563893782,
112,,684.51940247136,
113,,776.011943047839,
114,,640.542037521695,
115,,837.023646272864,
116,,761.819672276273,
117,,832.710658737684,
118,,750.101049532101,
119,,807.531971742031,
120,,719.308595160805,
121,,773.392473723831,
122,,731.043237815766,
123,,787.435153653574,
124,,828.206318398533,
125,,731.075649751579,
126,,681.162451460395,
127,,751.385375760305,
128,,704.640776054851,
129,,650.079406439481,
130,,752.016156212624,
131,,685.836259488876,
132,,695.342094760357,
133,,706.475654256053,
134,,763.89701639596,
135,,685.059211179974,
136,,776.259997875326,
137,,797.191724654389,
138,,829.917530946289,
139,,758.834758247043,
140,,718.451821262541,
141,,845.545855411219,
142,,850.688838419359,
143,,706.247137124181,
144,,825.490712808178,
145,,804.883909418727,
146,,968.922639614518,
147,,963.824882580968,
148,,858.396851384813,
149,,948.375780502873,
150,,923.755927092442,
151,,884.49797877989,
152,,961.783624615078,
153,,1023.09270629395,
154,,991.185814138798,
155,,1015.48068072206,
156,,1225.52327347515,
157,,1064.935658567,
158,,1043.67277817967,
159,,969.742316898234,
160,,1072.6244081435,
161,,991.989825516367,
162,,1075.31244057793,
163,,1053.35034051629,
164,,957.505415244419,
165,,1027.96481738263,
166,,954.823143276115,
167,,1018.27310901631,
168,,963.541610683368,
169,,1092.901454945,
170,,957.849638274214,
171,,1016.16572194893,
172,,986.406734369952,
173,,922.355524528915,
174,,960.615450199056,
175,,978.72764310726,
176,,973.069623005842,
177,,971.323957649738,
178,,994.103777737964,
179,,878.984687823217,
180,,863.195262549534,
181,,879.350406380763,
182,,947.84204912319,
183,,902.718668012881,
184,,812.898050004024,
185,,954.859051787179,
186,,924.013709878376,
187,,908.035475533797,
188,,912.089886707844,
189,,988.421489298714,
190,,954.201951395385,
191,,930.207229419556,
192,,1073.97505466131,
193,,1000.39246164232,
194,,1042.53026812255,
195,,1080.89097760176,
196,,1114.70036291479,
197,,1158.44953376623,
198,,1119.02514534757,
199,,1106.28930797742,
200,,1042.85625413512,
201,,1197.95573675207,
202,,1260.06765994596,
203,,1102.11882353012,
204,,1178.08622999177,
205,,1266.34135346818,
206,,1268.03966577937,
207,,1352.83132066622,
208,,1575.14779603236,
209,,1384.27415122877,
210,,1197.05454298808,
211,,1300.07625126914,
212,,1299.37023018372,
213,,1239.64015990609,
214,,1223.17434203059,
